student_id,lms_login_frequency,assignment_submission_delay_days,attendance_percentage,feedback_sentiment_score,gpa,assignment_completion_rate,burnout_risk
1,7,3,85,-0.8445307260700303,2.9128329589730226,0.43050678350097815,Medium
2,20,11,91,0.948789615332333,3.2416270596922305,0.8457091314967273,Low
3,29,10,44,0.9724214889592058,3.8062484529432394,0.545087681416711,Medium
4,15,3,51,0.3963234280394903,3.2680965857834963,0.34048987359437743,Medium
5,11,2,55,0.07219273268824078,1.8813476072856534,0.9783718410985678,Medium
6,8,9,65,-0.3809447674273445,2.940720900417033,0.9186501194743979,Medium
7,29,2,65,0.6275900394138973,3.01678761595714,0.949426598236649,Low
8,21,14,87,0.36946234510775855,2.560326678255965,0.9964354758525047,Low
9,7,2,60,-0.6747661213102174,3.341110589061807,0.4217266744536411,Medium
10,26,3,78,0.8218543689876849,3.835917536922537,0.5773694132318611,Low
11,19,6,75,0.645074485846338,3.813921282266941,0.830766932992864,Low
12,23,3,72,0.8995998265838481,2.6270984285103305,0.7872144326376544,Low
13,11,8,69,0.45143901677671994,1.783095114601888,0.40772713443789854,Medium
14,11,0,76,0.22683039187157972,3.9621029974058364,0.8710831874934324,Low
15,24,7,62,-0.16351392741876225,3.5972452161148354,0.45710840028566246,Medium
16,21,6,97,0.8654569667080265,1.8116567030081672,0.4566723303758361,Medium
17,4,1,49,0.7321277790008167,3.802104706543431,0.6758820960253895,Medium
18,8,7,93,-0.9095626597876212,3.674740905155321,0.7150579543891922,Medium
19,24,0,44,-0.947266051005496,2.7970951428151802,0.7060603454864678,Medium
20,3,10,75,-0.2470732662439008,2.9781885893623232,0.3640407861784284,Medium
21,22,11,73,0.6211066615636658,2.4975067596753258,0.9142226038412662,Medium
22,21,8,91,0.9745522586298889,1.6369040970550783,0.48592002981209426,Medium
23,2,8,70,-0.6991662177929436,2.3379931041147524,0.3906604448979629,High
24,24,1,49,0.18826143070427026,3.5071336214950284,0.9221236559082839,Low
25,12,6,97,-0.23821828673795697,1.511580057511507,0.9689560487608273,Low
26,6,14,58,0.9398287956292064,2.3337479292278607,0.9034893320858153,High
27,2,13,97,0.6842378462714174,2.4954217339773583,0.8666612523074146,Medium
28,28,9,71,0.6766574094222757,2.8434890073448074,0.7586693864473152,Low
29,21,2,40,-0.06261368041005944,3.7996390410319014,0.6856001594263974,Medium
30,1,6,95,-0.17036099532466964,2.3658649859149032,0.3608907319379871,High
31,12,11,44,-0.45318585613858753,2.367383004740569,0.5859172491494891,High
32,26,9,84,-0.8872490066981458,3.343753120274371,0.5608819619086198,Medium
33,22,8,43,0.7294447525101064,2.630544852224518,0.4818276486322283,Medium
34,29,3,55,0.6258020182601551,2.061512057349955,0.8063940795820095,Medium
35,12,11,63,0.9994353465722612,2.6310987903317336,0.6471130145551396,Medium
36,25,0,55,0.9932736741478108,1.8521425509494995,0.3567323511353535,High
37,17,1,94,0.11086341120525489,1.9409674662655583,0.4541282413648679,Medium
38,27,0,41,0.537974830361021,2.7459194318486992,0.7782811345617171,Low
39,27,13,88,0.889531459764856,2.5473136237613696,0.3532916016432101,Medium
40,10,11,67,0.6992947813548229,3.78711475267025,0.8958448398341381,Medium
41,28,4,71,-0.5053037965136047,2.4059847477915826,0.6466025689097821,Medium
42,28,4,66,-0.09891172937981296,2.951470875695109,0.6364106041286536,Low
43,16,10,59,-0.74168116969701,3.080660719798826,0.7146854492616623,Medium
44,15,6,63,0.9081020545174447,1.532736141470834,0.8772766761476043,Medium
45,15,8,51,0.2123492689017601,3.1588434300417765,0.5434664455315351,Medium
46,19,8,89,-0.5427143889930746,1.9450899171743785,0.7746113067913445,Medium
47,12,2,74,0.34340136881171346,3.902675793673638,0.6960123747970537,Low
48,23,2,99,0.23625648091579166,1.8716568193827823,0.4869197891185949,Medium
49,20,2,72,-0.283674563934319,2.5365603093175593,0.9150409904486105,Low
50,25,3,72,-0.772884815600742,1.7133741701966096,0.8581982151248497,Medium
51,3,7,90,0.3431463911855992,3.9921856296148683,0.7609162842608979,Medium
52,5,5,82,0.040615401807586604,2.7554875258281064,0.8954072103659694,Low
53,19,7,76,0.5446367834712786,2.9884625433001095,0.9071059406718616,Low
54,7,0,51,0.040327002223986774,1.6676911934710688,0.7958540837005244,Medium
55,21,7,42,0.7043630006370802,3.3749011759979446,0.8859093298545704,Medium
56,9,3,40,0.10381367754897108,2.0247639827389645,0.7882300231684984,Medium
57,7,10,72,0.12187594307077254,3.745135723601784,0.7760985402322103,Low
58,18,0,79,0.75330720531669,2.012849101205018,0.733027964750629,Low
59,4,7,49,-0.19303426757520592,1.9767193016591664,0.8269016476903488,High
60,25,3,82,-0.7319695430987185,1.5913741696202373,0.4110235737051516,Medium
61,28,5,83,-0.942434647373322,2.680167362774998,0.91660953143925,Low
62,14,7,68,0.510274511347238,2.912102833156541,0.9102904694216623,Low
63,18,3,52,0.24061910270692932,1.664271598570881,0.3204730981241914,High
64,26,13,51,0.40815953619844714,3.4388190417375264,0.8780717253953338,Medium
65,9,2,70,-0.5740716769821785,2.6332220868700693,0.3902089072314116,Medium
66,26,13,85,-0.7272570488264605,2.81097567331895,0.5345831979813993,Medium
67,21,8,41,-0.9709106686642361,2.60190686734557,0.8204557794041254,Medium
68,2,2,90,-0.29882488238680605,2.501907652188315,0.4125319272338157,Medium
69,20,8,89,0.17983537370926617,2.899100828270545,0.8725769168833435,Low
70,28,12,74,-0.21551190980053536,1.8881006148267812,0.8824939245704193,Medium
71,15,1,62,-0.12505015595254187,1.9548203262381778,0.6552274136325853,Medium
72,28,13,56,0.8083173889874968,3.6544640525337933,0.3044701102017835,High
73,7,1,65,-0.3034890659533993,3.8652886553340817,0.500926693222439,Medium
74,12,1,47,0.027978978319621595,2.4332732906993826,0.7318488428630194,Medium
75,29,5,68,0.5673060254822861,2.1768616828588847,0.9868303246191963,Low
76,8,2,65,-0.20691443535745968,3.1099988580975393,0.7422694689116678,Low
77,15,12,49,0.24417340045574698,2.5218354277452413,0.4818625067449118,High
78,3,8,65,0.7247274174934903,1.5634658891508622,0.7438039921697279,Medium
79,14,3,73,0.8990412473152842,1.890381493415476,0.6779897658010988,Medium
80,17,0,90,-0.7058530381419241,3.289930572118494,0.8458917766058005,Low
81,4,3,80,0.8531752503229888,3.1473098547753784,0.3748864471788709,Medium
82,18,0,46,-0.015767413840923616,1.5677399812587087,0.8327195317514196,Medium
83,8,13,43,-0.4835112234020833,2.0549304048323735,0.6788866050732771,High
84,4,4,97,-0.08172848752347739,2.0776869914701788,0.9740944027012961,Medium
85,2,3,92,0.9600651505709541,3.179731858996821,0.5393105162270803,Medium
86,6,7,89,-0.014763812014260802,1.5492763443859103,0.7428353251937636,Medium
87,22,7,84,-0.3424967794249836,1.7602714549614347,0.9524196738570121,Medium
88,10,6,50,0.26680170863345154,3.4997902134329735,0.37175680959347546,Medium
89,4,2,68,-0.5197087624436139,1.946361655135834,0.9560599410655157,High
90,22,0,95,-0.8482733437826722,3.131865269629687,0.7815200056105693,Low
91,29,0,75,-0.7422405561787015,2.095456952616816,0.3474859413736203,Medium
92,18,11,64,-0.7439083220844551,1.748603481898363,0.5106744968627713,High
93,26,10,60,-0.6961946129754113,2.107930477498635,0.7957204620516971,Medium
94,12,2,96,-0.7223456547011797,3.3056673296391477,0.34714542102814017,Medium
95,2,5,75,0.2817494896064292,3.6392411702657146,0.7075193221233913,Low
